group	PANEL	colour	key	showSelected2	x
1	6	#FF0000	pred	prediction	0.487437185929649
1	6	#FF0000	pred	prediction	0.512562814070352
1	6	#FF0000	pred	prediction	0.537688442211056
1	6	#FF0000	pred	prediction	0.562814070351759
1	6	#FF0000	pred	prediction	0.587939698492463
1	6	#FF0000	pred	prediction	0.613065326633166
1	6	#FF0000	pred	prediction	0.63819095477387
1	6	#FF0000	pred	prediction	0.663316582914573
1	6	#FF0000	pred	prediction	0.688442211055277
1	6	#FF0000	pred	prediction	0.71356783919598
1	6	#FF0000	pred	prediction	0.738693467336684
1	6	#FF0000	pred	prediction	0.763819095477387
1	6	#FF0000	pred	prediction	0.788944723618091
1	6	#FF0000	pred	prediction	0.814070351758794
1	6	#FF0000	pred	prediction	0.839195979899498
1	6	#FF0000	pred	prediction	0.864321608040201
1	6	#FF0000	pred	prediction	0.889447236180905
1	6	#FF0000	pred	prediction	0.914572864321608
1	6	#FF0000	pred	prediction	0.939698492462312
1	6	#FF0000	pred	prediction	0.964824120603015
1	6	#FF0000	pred	prediction	0.989949748743719
1	6	#FF0000	pred	prediction	1.01507537688442
1	6	#FF0000	pred	prediction	1.04020100502513
1	6	#FF0000	pred	prediction	1.06532663316583
1	6	#FF0000	pred	prediction	1.09045226130653
1	6	#FF0000	pred	prediction	1.11557788944724
1	6	#FF0000	pred	prediction	1.14070351758794
1	6	#FF0000	pred	prediction	1.16582914572864
1	6	#FF0000	pred	prediction	1.19095477386935
1	6	#FF0000	pred	prediction	1.21608040201005
1	6	#FF0000	pred	prediction	1.24120603015075
1	6	#FF0000	pred	prediction	1.26633165829146
1	6	#FF0000	pred	prediction	1.29145728643216
1	6	#FF0000	pred	prediction	1.31658291457286
1	6	#FF0000	pred	prediction	1.34170854271357
1	6	#FF0000	pred	prediction	1.36683417085427
1	6	#FF0000	pred	prediction	1.39195979899498
1	6	#FF0000	pred	prediction	1.41708542713568
1	6	#FF0000	pred	prediction	1.44221105527638
1	6	#FF0000	pred	prediction	1.46733668341709
1	6	#FF0000	pred	prediction	1.49246231155779
1	6	#FF0000	pred	prediction	1.51758793969849
1	6	#FF0000	pred	prediction	1.5427135678392
1	6	#FF0000	pred	prediction	1.5678391959799
1	6	#FF0000	pred	prediction	1.5929648241206
1	6	#FF0000	pred	prediction	1.61809045226131
1	6	#FF0000	pred	prediction	1.64321608040201
1	6	#FF0000	pred	prediction	1.66834170854271
1	6	#FF0000	pred	prediction	1.69346733668342
1	6	#FF0000	pred	prediction	1.71859296482412
1	6	#FF0000	pred	prediction	1.74371859296482
1	6	#FF0000	pred	prediction	1.76884422110553
1	6	#FF0000	pred	prediction	1.79396984924623
1	6	#FF0000	pred	prediction	1.81909547738693
1	6	#FF0000	pred	prediction	1.84422110552764
1	6	#FF0000	pred	prediction	1.86934673366834
1	6	#FF0000	pred	prediction	1.89447236180905
1	6	#FF0000	pred	prediction	1.91959798994975
1	6	#FF0000	pred	prediction	1.94472361809045
1	6	#FF0000	pred	prediction	1.96984924623116
1	6	#FF0000	pred	prediction	1.99497487437186
1	6	#FF0000	pred	prediction	2.02010050251256
1	6	#FF0000	pred	prediction	2.04522613065327
1	6	#FF0000	pred	prediction	2.07035175879397
1	6	#FF0000	pred	prediction	2.09547738693467
1	6	#FF0000	pred	prediction	2.12060301507538
1	6	#FF0000	pred	prediction	2.14572864321608
1	6	#FF0000	pred	prediction	2.17085427135678
1	6	#FF0000	pred	prediction	2.19597989949749
1	6	#FF0000	pred	prediction	2.22110552763819
1	6	#FF0000	pred	prediction	2.24623115577889
1	6	#FF0000	pred	prediction	2.2713567839196
1	6	#FF0000	pred	prediction	2.2964824120603
1	6	#FF0000	pred	prediction	2.32160804020101
1	6	#FF0000	pred	prediction	2.34673366834171
1	6	#FF0000	pred	prediction	2.37185929648241
1	6	#FF0000	pred	prediction	2.39698492462312
1	6	#FF0000	pred	prediction	2.42211055276382
1	6	#FF0000	pred	prediction	2.44723618090452
1	6	#FF0000	pred	prediction	2.47236180904523
1	6	#FF0000	pred	prediction	2.49748743718593
1	6	#FF0000	pred	prediction	2.52261306532663
1	6	#FF0000	pred	prediction	2.54773869346734
1	6	#FF0000	pred	prediction	2.57286432160804
1	6	#FF0000	pred	prediction	2.59798994974874
1	6	#FF0000	pred	prediction	2.62311557788945
1	6	#FF0000	pred	prediction	2.64824120603015
1	6	#FF0000	pred	prediction	2.67336683417085
1	6	#FF0000	pred	prediction	2.69849246231156
1	6	#FF0000	pred	prediction	2.72361809045226
1	6	#FF0000	pred	prediction	2.74874371859297
1	6	#FF0000	pred	prediction	2.77386934673367
1	6	#FF0000	pred	prediction	2.79899497487437
1	6	#FF0000	pred	prediction	2.82412060301508
1	6	#FF0000	pred	prediction	2.84924623115578
1	6	#FF0000	pred	prediction	2.87437185929648
1	6	#FF0000	pred	prediction	2.89949748743719
1	6	#FF0000	pred	prediction	2.92462311557789
1	6	#FF0000	pred	prediction	2.94974874371859
1	6	#FF0000	pred	prediction	2.9748743718593
1	6	#FF0000	pred	prediction	3
1	7	#FF0000	pred	prediction	-2
1	7	#FF0000	pred	prediction	-1.9748743718593
1	7	#FF0000	pred	prediction	-1.94974874371859
1	7	#FF0000	pred	prediction	-1.92462311557789
1	7	#FF0000	pred	prediction	-1.89949748743719
1	7	#FF0000	pred	prediction	-1.87437185929648
1	7	#FF0000	pred	prediction	-1.84924623115578
1	7	#FF0000	pred	prediction	-1.82412060301508
1	7	#FF0000	pred	prediction	-1.79899497487437
1	7	#FF0000	pred	prediction	-1.77386934673367
1	7	#FF0000	pred	prediction	-1.74874371859296
1	7	#FF0000	pred	prediction	-1.72361809045226
1	7	#FF0000	pred	prediction	-1.69849246231156
1	7	#FF0000	pred	prediction	-1.67336683417085
1	7	#FF0000	pred	prediction	-1.64824120603015
1	7	#FF0000	pred	prediction	-1.62311557788945
1	7	#FF0000	pred	prediction	-1.59798994974874
1	7	#FF0000	pred	prediction	-1.57286432160804
1	7	#FF0000	pred	prediction	-1.54773869346734
1	7	#FF0000	pred	prediction	-1.52261306532663
1	7	#FF0000	pred	prediction	-1.49748743718593
1	7	#FF0000	pred	prediction	-1.47236180904523
1	7	#FF0000	pred	prediction	-1.44723618090452
1	7	#FF0000	pred	prediction	-1.42211055276382
1	7	#FF0000	pred	prediction	-1.39698492462312
1	7	#FF0000	pred	prediction	-1.37185929648241
1	7	#FF0000	pred	prediction	-1.34673366834171
1	7	#FF0000	pred	prediction	-1.32160804020101
1	7	#FF0000	pred	prediction	-1.2964824120603
1	7	#FF0000	pred	prediction	-1.2713567839196
1	7	#FF0000	pred	prediction	-1.24623115577889
1	7	#FF0000	pred	prediction	-1.22110552763819
1	7	#FF0000	pred	prediction	-1.19597989949749
1	7	#FF0000	pred	prediction	-1.17085427135678
1	7	#FF0000	pred	prediction	-1.14572864321608
1	7	#FF0000	pred	prediction	-1.12060301507538
1	7	#FF0000	pred	prediction	-1.09547738693467
1	7	#FF0000	pred	prediction	-1.07035175879397
1	7	#FF0000	pred	prediction	-1.04522613065327
1	7	#FF0000	pred	prediction	-1.02010050251256
1	7	#FF0000	pred	prediction	-0.994974874371859
1	7	#FF0000	pred	prediction	-0.969849246231156
1	7	#FF0000	pred	prediction	-0.944723618090452
1	7	#FF0000	pred	prediction	-0.919597989949749
1	7	#FF0000	pred	prediction	-0.894472361809045
1	7	#FF0000	pred	prediction	-0.869346733668342
1	7	#FF0000	pred	prediction	-0.844221105527638
1	7	#FF0000	pred	prediction	-0.819095477386935
1	7	#FF0000	pred	prediction	-0.793969849246231
1	7	#FF0000	pred	prediction	-0.768844221105528
1	7	#FF0000	pred	prediction	-0.743718592964824
1	7	#FF0000	pred	prediction	-0.718592964824121
1	7	#FF0000	pred	prediction	-0.693467336683417
1	7	#FF0000	pred	prediction	-0.668341708542713
1	7	#FF0000	pred	prediction	-0.64321608040201
1	7	#FF0000	pred	prediction	-0.618090452261306
1	7	#FF0000	pred	prediction	-0.592964824120603
1	7	#FF0000	pred	prediction	-0.567839195979899
1	7	#FF0000	pred	prediction	-0.542713567839196
1	7	#FF0000	pred	prediction	-0.517587939698492
1	7	#FF0000	pred	prediction	-0.492462311557789
1	7	#FF0000	pred	prediction	-0.467336683417085
1	7	#FF0000	pred	prediction	-0.442211055276382
1	7	#FF0000	pred	prediction	-0.417085427135678
1	7	#FF0000	pred	prediction	-0.391959798994975
1	7	#FF0000	pred	prediction	-0.366834170854271
1	7	#FF0000	pred	prediction	-0.341708542713568
1	7	#FF0000	pred	prediction	-0.316582914572864
1	7	#FF0000	pred	prediction	-0.291457286432161
1	7	#FF0000	pred	prediction	-0.266331658291457
1	7	#FF0000	pred	prediction	-0.241206030150754
1	7	#FF0000	pred	prediction	-0.21608040201005
1	7	#FF0000	pred	prediction	-0.190954773869347
1	7	#FF0000	pred	prediction	-0.165829145728643
1	7	#FF0000	pred	prediction	-0.14070351758794
1	7	#FF0000	pred	prediction	-0.115577889447236
1	7	#FF0000	pred	prediction	-0.0904522613065326
1	7	#FF0000	pred	prediction	-0.0653266331658291
1	7	#FF0000	pred	prediction	-0.0402010050251256
1	7	#FF0000	pred	prediction	-0.0150753768844221
1	7	#FF0000	pred	prediction	0.0100502512562817
1	7	#FF0000	pred	prediction	0.0351758793969852
1	7	#FF0000	pred	prediction	0.0603015075376887
1	7	#FF0000	pred	prediction	0.0854271356783922
1	7	#FF0000	pred	prediction	0.110552763819096
1	7	#FF0000	pred	prediction	0.135678391959799
1	7	#FF0000	pred	prediction	0.160804020100503
1	7	#FF0000	pred	prediction	0.185929648241206
1	7	#FF0000	pred	prediction	0.21105527638191
1	7	#FF0000	pred	prediction	0.236180904522613
1	7	#FF0000	pred	prediction	0.261306532663317
1	7	#FF0000	pred	prediction	0.28643216080402
1	7	#FF0000	pred	prediction	0.311557788944724
1	7	#FF0000	pred	prediction	0.336683417085427
1	7	#FF0000	pred	prediction	0.361809045226131
1	7	#FF0000	pred	prediction	0.386934673366834
1	7	#FF0000	pred	prediction	0.412060301507538
1	7	#FF0000	pred	prediction	0.437185929648241
1	7	#FF0000	pred	prediction	0.462311557788945
1	7	#FF0000	pred	prediction	0.487437185929649
1	7	#FF0000	pred	prediction	0.512562814070352
1	7	#FF0000	pred	prediction	0.537688442211056
1	7	#FF0000	pred	prediction	0.562814070351759
1	7	#FF0000	pred	prediction	0.587939698492463
1	7	#FF0000	pred	prediction	0.613065326633166
1	7	#FF0000	pred	prediction	0.63819095477387
1	7	#FF0000	pred	prediction	0.663316582914573
1	7	#FF0000	pred	prediction	0.688442211055277
1	7	#FF0000	pred	prediction	0.71356783919598
1	7	#FF0000	pred	prediction	0.738693467336684
1	7	#FF0000	pred	prediction	0.763819095477387
1	7	#FF0000	pred	prediction	0.788944723618091
1	7	#FF0000	pred	prediction	0.814070351758794
1	7	#FF0000	pred	prediction	0.839195979899498
1	7	#FF0000	pred	prediction	0.864321608040201
1	7	#FF0000	pred	prediction	0.889447236180905
1	7	#FF0000	pred	prediction	0.914572864321608
1	7	#FF0000	pred	prediction	0.939698492462312
1	7	#FF0000	pred	prediction	0.964824120603015
1	7	#FF0000	pred	prediction	0.989949748743719
1	7	#FF0000	pred	prediction	1.01507537688442
1	7	#FF0000	pred	prediction	1.04020100502513
1	7	#FF0000	pred	prediction	1.06532663316583
1	7	#FF0000	pred	prediction	1.09045226130653
1	7	#FF0000	pred	prediction	1.11557788944724
1	7	#FF0000	pred	prediction	1.14070351758794
1	7	#FF0000	pred	prediction	1.16582914572864
1	7	#FF0000	pred	prediction	1.19095477386935
1	7	#FF0000	pred	prediction	1.21608040201005
1	7	#FF0000	pred	prediction	1.24120603015075
1	7	#FF0000	pred	prediction	1.26633165829146
1	7	#FF0000	pred	prediction	1.29145728643216
1	7	#FF0000	pred	prediction	1.31658291457286
1	7	#FF0000	pred	prediction	1.34170854271357
1	7	#FF0000	pred	prediction	1.36683417085427
1	7	#FF0000	pred	prediction	1.39195979899498
1	7	#FF0000	pred	prediction	1.41708542713568
1	7	#FF0000	pred	prediction	1.44221105527638
1	7	#FF0000	pred	prediction	1.46733668341709
1	7	#FF0000	pred	prediction	1.49246231155779
1	7	#FF0000	pred	prediction	1.51758793969849
1	7	#FF0000	pred	prediction	1.5427135678392
1	7	#FF0000	pred	prediction	1.5678391959799
1	7	#FF0000	pred	prediction	1.5929648241206
1	7	#FF0000	pred	prediction	1.61809045226131
1	7	#FF0000	pred	prediction	1.64321608040201
1	7	#FF0000	pred	prediction	1.66834170854271
1	7	#FF0000	pred	prediction	1.69346733668342
1	7	#FF0000	pred	prediction	1.71859296482412
1	7	#FF0000	pred	prediction	1.74371859296482
1	7	#FF0000	pred	prediction	1.76884422110553
1	7	#FF0000	pred	prediction	1.79396984924623
1	7	#FF0000	pred	prediction	1.81909547738693
1	7	#FF0000	pred	prediction	1.84422110552764
1	7	#FF0000	pred	prediction	1.86934673366834
1	7	#FF0000	pred	prediction	1.89447236180905
1	7	#FF0000	pred	prediction	1.91959798994975
1	7	#FF0000	pred	prediction	1.94472361809045
1	7	#FF0000	pred	prediction	1.96984924623116
1	7	#FF0000	pred	prediction	1.99497487437186
1	7	#FF0000	pred	prediction	2.02010050251256
1	7	#FF0000	pred	prediction	2.04522613065327
1	7	#FF0000	pred	prediction	2.07035175879397
1	7	#FF0000	pred	prediction	2.09547738693467
1	7	#FF0000	pred	prediction	2.12060301507538
1	7	#FF0000	pred	prediction	2.14572864321608
1	7	#FF0000	pred	prediction	2.17085427135678
1	7	#FF0000	pred	prediction	2.19597989949749
1	7	#FF0000	pred	prediction	2.22110552763819
1	7	#FF0000	pred	prediction	2.24623115577889
1	7	#FF0000	pred	prediction	2.2713567839196
1	7	#FF0000	pred	prediction	2.2964824120603
1	7	#FF0000	pred	prediction	2.32160804020101
1	7	#FF0000	pred	prediction	2.34673366834171
1	7	#FF0000	pred	prediction	2.37185929648241
1	7	#FF0000	pred	prediction	2.39698492462312
1	7	#FF0000	pred	prediction	2.42211055276382
1	7	#FF0000	pred	prediction	2.44723618090452
1	7	#FF0000	pred	prediction	2.47236180904523
1	7	#FF0000	pred	prediction	2.49748743718593
1	7	#FF0000	pred	prediction	2.52261306532663
1	7	#FF0000	pred	prediction	2.54773869346734
1	7	#FF0000	pred	prediction	2.57286432160804
1	7	#FF0000	pred	prediction	2.59798994974874
1	7	#FF0000	pred	prediction	2.62311557788945
1	7	#FF0000	pred	prediction	2.64824120603015
1	7	#FF0000	pred	prediction	2.67336683417085
1	7	#FF0000	pred	prediction	2.69849246231156
1	7	#FF0000	pred	prediction	2.72361809045226
1	7	#FF0000	pred	prediction	2.74874371859297
1	7	#FF0000	pred	prediction	2.77386934673367
1	7	#FF0000	pred	prediction	2.79899497487437
1	7	#FF0000	pred	prediction	2.82412060301508
1	7	#FF0000	pred	prediction	2.84924623115578
1	7	#FF0000	pred	prediction	2.87437185929648
1	7	#FF0000	pred	prediction	2.89949748743719
1	7	#FF0000	pred	prediction	2.92462311557789
1	7	#FF0000	pred	prediction	2.94974874371859
1	7	#FF0000	pred	prediction	2.9748743718593
1	7	#FF0000	pred	prediction	3
1	8	#FF0000	pred	prediction	-2
1	8	#FF0000	pred	prediction	-1.9748743718593
1	8	#FF0000	pred	prediction	-1.94974874371859
1	8	#FF0000	pred	prediction	-1.92462311557789
1	8	#FF0000	pred	prediction	-1.89949748743719
1	8	#FF0000	pred	prediction	-1.87437185929648
1	8	#FF0000	pred	prediction	-1.84924623115578
1	8	#FF0000	pred	prediction	-1.82412060301508
1	8	#FF0000	pred	prediction	-1.79899497487437
1	8	#FF0000	pred	prediction	-1.77386934673367
1	8	#FF0000	pred	prediction	-1.74874371859296
1	8	#FF0000	pred	prediction	-1.72361809045226
1	8	#FF0000	pred	prediction	-1.69849246231156
1	8	#FF0000	pred	prediction	-1.67336683417085
1	8	#FF0000	pred	prediction	-1.64824120603015
1	8	#FF0000	pred	prediction	-1.62311557788945
1	8	#FF0000	pred	prediction	-1.59798994974874
1	8	#FF0000	pred	prediction	-1.57286432160804
1	8	#FF0000	pred	prediction	-1.54773869346734
1	8	#FF0000	pred	prediction	-1.52261306532663
1	8	#FF0000	pred	prediction	-1.49748743718593
1	8	#FF0000	pred	prediction	-1.47236180904523
1	8	#FF0000	pred	prediction	-1.44723618090452
1	8	#FF0000	pred	prediction	-1.42211055276382
1	8	#FF0000	pred	prediction	-1.39698492462312
1	8	#FF0000	pred	prediction	-1.37185929648241
1	8	#FF0000	pred	prediction	-1.34673366834171
1	8	#FF0000	pred	prediction	-1.32160804020101
1	8	#FF0000	pred	prediction	-1.2964824120603
1	8	#FF0000	pred	prediction	-1.2713567839196
1	8	#FF0000	pred	prediction	-1.24623115577889
1	8	#FF0000	pred	prediction	-1.22110552763819
1	8	#FF0000	pred	prediction	-1.19597989949749
1	8	#FF0000	pred	prediction	-1.17085427135678
1	8	#FF0000	pred	prediction	-1.14572864321608
1	8	#FF0000	pred	prediction	-1.12060301507538
1	8	#FF0000	pred	prediction	-1.09547738693467
1	8	#FF0000	pred	prediction	-1.07035175879397
1	8	#FF0000	pred	prediction	-1.04522613065327
1	8	#FF0000	pred	prediction	-1.02010050251256
1	8	#FF0000	pred	prediction	-0.994974874371859
1	8	#FF0000	pred	prediction	-0.969849246231156
1	8	#FF0000	pred	prediction	-0.944723618090452
1	8	#FF0000	pred	prediction	-0.919597989949749
1	8	#FF0000	pred	prediction	-0.894472361809045
1	8	#FF0000	pred	prediction	-0.869346733668342
1	8	#FF0000	pred	prediction	-0.844221105527638
1	8	#FF0000	pred	prediction	-0.819095477386935
1	8	#FF0000	pred	prediction	-0.793969849246231
1	8	#FF0000	pred	prediction	-0.768844221105528
1	8	#FF0000	pred	prediction	-0.743718592964824
1	8	#FF0000	pred	prediction	-0.718592964824121
1	8	#FF0000	pred	prediction	-0.693467336683417
1	8	#FF0000	pred	prediction	-0.668341708542713
1	8	#FF0000	pred	prediction	-0.64321608040201
1	8	#FF0000	pred	prediction	-0.618090452261306
1	8	#FF0000	pred	prediction	-0.592964824120603
1	8	#FF0000	pred	prediction	-0.567839195979899
1	8	#FF0000	pred	prediction	-0.542713567839196
1	8	#FF0000	pred	prediction	-0.517587939698492
1	8	#FF0000	pred	prediction	-0.492462311557789
1	8	#FF0000	pred	prediction	-0.467336683417085
1	8	#FF0000	pred	prediction	-0.442211055276382
1	8	#FF0000	pred	prediction	-0.417085427135678
1	8	#FF0000	pred	prediction	-0.391959798994975
1	8	#FF0000	pred	prediction	-0.366834170854271
1	8	#FF0000	pred	prediction	-0.341708542713568
1	8	#FF0000	pred	prediction	-0.316582914572864
1	8	#FF0000	pred	prediction	-0.291457286432161
1	8	#FF0000	pred	prediction	-0.266331658291457
1	8	#FF0000	pred	prediction	-0.241206030150754
1	8	#FF0000	pred	prediction	-0.21608040201005
1	8	#FF0000	pred	prediction	-0.190954773869347
1	8	#FF0000	pred	prediction	-0.165829145728643
1	8	#FF0000	pred	prediction	-0.14070351758794
1	8	#FF0000	pred	prediction	-0.115577889447236
1	8	#FF0000	pred	prediction	-0.0904522613065326
1	8	#FF0000	pred	prediction	-0.0653266331658291
1	8	#FF0000	pred	prediction	-0.0402010050251256
1	8	#FF0000	pred	prediction	-0.0150753768844221
1	8	#FF0000	pred	prediction	0.0100502512562817
1	8	#FF0000	pred	prediction	0.0351758793969852
1	8	#FF0000	pred	prediction	0.0603015075376887
1	8	#FF0000	pred	prediction	0.0854271356783922
1	8	#FF0000	pred	prediction	0.110552763819096
1	8	#FF0000	pred	prediction	0.135678391959799
1	8	#FF0000	pred	prediction	0.160804020100503
1	8	#FF0000	pred	prediction	0.185929648241206
1	8	#FF0000	pred	prediction	0.21105527638191
1	8	#FF0000	pred	prediction	0.236180904522613
1	8	#FF0000	pred	prediction	0.261306532663317
1	8	#FF0000	pred	prediction	0.28643216080402
1	8	#FF0000	pred	prediction	0.311557788944724
1	8	#FF0000	pred	prediction	0.336683417085427
1	8	#FF0000	pred	prediction	0.361809045226131
1	8	#FF0000	pred	prediction	0.386934673366834
1	8	#FF0000	pred	prediction	0.412060301507538
1	8	#FF0000	pred	prediction	0.437185929648241
1	8	#FF0000	pred	prediction	0.462311557788945
1	8	#FF0000	pred	prediction	0.487437185929649
1	8	#FF0000	pred	prediction	0.512562814070352
1	8	#FF0000	pred	prediction	0.537688442211056
1	8	#FF0000	pred	prediction	0.562814070351759
1	8	#FF0000	pred	prediction	0.587939698492463
1	8	#FF0000	pred	prediction	0.613065326633166
1	8	#FF0000	pred	prediction	0.63819095477387
1	8	#FF0000	pred	prediction	0.663316582914573
1	8	#FF0000	pred	prediction	0.688442211055277
1	8	#FF0000	pred	prediction	0.71356783919598
1	8	#FF0000	pred	prediction	0.738693467336684
1	8	#FF0000	pred	prediction	0.763819095477387
1	8	#FF0000	pred	prediction	0.788944723618091
1	8	#FF0000	pred	prediction	0.814070351758794
1	8	#FF0000	pred	prediction	0.839195979899498
1	8	#FF0000	pred	prediction	0.864321608040201
1	8	#FF0000	pred	prediction	0.889447236180905
1	8	#FF0000	pred	prediction	0.914572864321608
1	8	#FF0000	pred	prediction	0.939698492462312
1	8	#FF0000	pred	prediction	0.964824120603015
1	8	#FF0000	pred	prediction	0.989949748743719
1	8	#FF0000	pred	prediction	1.01507537688442
1	8	#FF0000	pred	prediction	1.04020100502513
1	8	#FF0000	pred	prediction	1.06532663316583
1	8	#FF0000	pred	prediction	1.09045226130653
1	8	#FF0000	pred	prediction	1.11557788944724
1	8	#FF0000	pred	prediction	1.14070351758794
1	8	#FF0000	pred	prediction	1.16582914572864
1	8	#FF0000	pred	prediction	1.19095477386935
1	8	#FF0000	pred	prediction	1.21608040201005
1	8	#FF0000	pred	prediction	1.24120603015075
1	8	#FF0000	pred	prediction	1.26633165829146
1	8	#FF0000	pred	prediction	1.29145728643216
1	8	#FF0000	pred	prediction	1.31658291457286
1	8	#FF0000	pred	prediction	1.34170854271357
1	8	#FF0000	pred	prediction	1.36683417085427
1	8	#FF0000	pred	prediction	1.39195979899498
1	8	#FF0000	pred	prediction	1.41708542713568
1	8	#FF0000	pred	prediction	1.44221105527638
1	8	#FF0000	pred	prediction	1.46733668341709
1	8	#FF0000	pred	prediction	1.49246231155779
1	8	#FF0000	pred	prediction	1.51758793969849
1	8	#FF0000	pred	prediction	1.5427135678392
1	8	#FF0000	pred	prediction	1.5678391959799
1	8	#FF0000	pred	prediction	1.5929648241206
1	8	#FF0000	pred	prediction	1.61809045226131
1	8	#FF0000	pred	prediction	1.64321608040201
1	8	#FF0000	pred	prediction	1.66834170854271
1	8	#FF0000	pred	prediction	1.69346733668342
1	8	#FF0000	pred	prediction	1.71859296482412
1	8	#FF0000	pred	prediction	1.74371859296482
1	8	#FF0000	pred	prediction	1.76884422110553
1	8	#FF0000	pred	prediction	1.79396984924623
1	8	#FF0000	pred	prediction	1.81909547738693
1	8	#FF0000	pred	prediction	1.84422110552764
1	8	#FF0000	pred	prediction	1.86934673366834
1	8	#FF0000	pred	prediction	1.89447236180905
1	8	#FF0000	pred	prediction	1.91959798994975
1	8	#FF0000	pred	prediction	1.94472361809045
1	8	#FF0000	pred	prediction	1.96984924623116
1	8	#FF0000	pred	prediction	1.99497487437186
1	8	#FF0000	pred	prediction	2.02010050251256
1	8	#FF0000	pred	prediction	2.04522613065327
1	8	#FF0000	pred	prediction	2.07035175879397
1	8	#FF0000	pred	prediction	2.09547738693467
1	8	#FF0000	pred	prediction	2.12060301507538
1	8	#FF0000	pred	prediction	2.14572864321608
1	8	#FF0000	pred	prediction	2.17085427135678
1	8	#FF0000	pred	prediction	2.19597989949749
1	8	#FF0000	pred	prediction	2.22110552763819
1	8	#FF0000	pred	prediction	2.24623115577889
1	8	#FF0000	pred	prediction	2.2713567839196
1	8	#FF0000	pred	prediction	2.2964824120603
1	8	#FF0000	pred	prediction	2.32160804020101
1	8	#FF0000	pred	prediction	2.34673366834171
1	8	#FF0000	pred	prediction	2.37185929648241
1	8	#FF0000	pred	prediction	2.39698492462312
1	8	#FF0000	pred	prediction	2.42211055276382
1	8	#FF0000	pred	prediction	2.44723618090452
1	8	#FF0000	pred	prediction	2.47236180904523
1	8	#FF0000	pred	prediction	2.49748743718593
1	8	#FF0000	pred	prediction	2.52261306532663
1	8	#FF0000	pred	prediction	2.54773869346734
1	8	#FF0000	pred	prediction	2.57286432160804
1	8	#FF0000	pred	prediction	2.59798994974874
1	8	#FF0000	pred	prediction	2.62311557788945
1	8	#FF0000	pred	prediction	2.64824120603015
1	8	#FF0000	pred	prediction	2.67336683417085
1	8	#FF0000	pred	prediction	2.69849246231156
1	8	#FF0000	pred	prediction	2.72361809045226
1	8	#FF0000	pred	prediction	2.74874371859297
1	8	#FF0000	pred	prediction	2.77386934673367
1	8	#FF0000	pred	prediction	2.79899497487437
1	8	#FF0000	pred	prediction	2.82412060301508
1	8	#FF0000	pred	prediction	2.84924623115578
1	8	#FF0000	pred	prediction	2.87437185929648
1	8	#FF0000	pred	prediction	2.89949748743719
1	8	#FF0000	pred	prediction	2.92462311557789
1	8	#FF0000	pred	prediction	2.94974874371859
1	8	#FF0000	pred	prediction	2.9748743718593
1	8	#FF0000	pred	prediction	3
